Lower Case,Remove Stop Words,Stem,Max Features,N-gram Range,TF,TFIDF,Accuracy,Macro Precision,Macro Recall,Macro F1-Score,Functional Precision,Functional Recall,Functional F1-Score,Functional Support,Code Precision,Code Recall,Code F1-Score,Code Support,IDE Precision,IDE Recall,IDE F1-Score,IDE Support,General Precision,General Recall,General F1-Score,General Support,Notice Precision,Notice Recall,Notice F1-Score,Notice Support,ToDo Precision,ToDo Recall,ToDo F1-Score,ToDo Support
FALSE,TRUE,FALSE,7363,(1 1),FALSE,FALSE,97.75953914,0.901544406,0.90644023,0.899771083,0.972541159,0.985404088,0.978902039,527.5,0.596666667,0.758333333,0.661507937,3.3,0.994827434,0.998833809,0.996813226,171.7,1,0.999260626,0.999629628,270.6,0.847271991,0.707183673,0.768068448,49.9,0.997959184,0.98962585,0.993705222,48.2
FALSE,TRUE,FALSE,7363,(1 1),TRUE,FALSE,97.61014605,0.917096236,0.884060706,0.893291719,0.972595531,0.981422862,0.976973601,527.5,0.741666667,0.608333333,0.634047619,3.3,0.997119524,0.998833809,0.997967561,171.7,0.999630996,0.999260626,0.999444785,270.6,0.795646329,0.737346939,0.764065305,49.9,0.995918367,0.979166667,0.98725144,48.2
FALSE,TRUE,FALSE,7363,(1 1),FALSE,TRUE,97.5914632,0.924798775,0.885056842,0.896187753,0.973513715,0.981231312,0.977343802,527.5,0.791666667,0.616666667,0.654047619,3.3,0.993125421,0.998833809,0.99595185,171.7,0.999263349,0.999260626,0.999260623,270.6,0.797473496,0.739306122,0.766406698,49.9,0.99375,0.975042517,0.984115927,48.2
FALSE,TRUE,FALSE,7363,(1 2),FALSE,FALSE,97.6662033,0.907606024,0.884193728,0.887700323,0.969384835,0.987299465,0.978204173,527.5,0.607857143,0.658333333,0.603253968,3.3,0.993664682,0.999418605,0.996523371,171.7,0.999630996,0.999260626,0.999444785,270.6,0.875098489,0.67122449,0.754039489,49.9,1,0.98962585,0.994736149,48.2
FALSE,TRUE,FALSE,7363,(1 2),TRUE,FALSE,97.57278036,0.927897039,0.893384742,0.901422728,0.9727647,0.980283983,0.976484603,527.5,0.815,0.666666667,0.688888889,3.3,0.997687784,0.999418605,0.99854733,171.7,1,0.999260626,0.999629628,270.6,0.788137231,0.733428571,0.75771163,49.9,0.993792517,0.98125,0.987274288,48.2
FALSE,TRUE,FALSE,7363,(1 2),FALSE,TRUE,97.52612985,0.937522094,0.877597953,0.89375152,0.970283583,0.982558148,0.976346226,527.5,0.86,0.6,0.654047619,3.3,0.99768114,0.999418605,0.998545654,171.7,0.999263349,0.999260626,0.999260623,270.6,0.804111977,0.70722449,0.749163786,49.9,0.993792517,0.97712585,0.985145214,48.2
FALSE,TRUE,FALSE,7363,(1 3),FALSE,FALSE,97.68486001,0.896044755,0.875595303,0.876530597,0.970793479,0.986542249,0.978548776,527.5,0.55,0.591666667,0.530584416,3.3,0.994807577,0.999418605,0.997099745,171.7,1,0.999260626,0.999629628,270.6,0.864834139,0.69122449,0.762751534,49.9,0.995833333,0.985459184,0.990569483,48.2
FALSE,TRUE,FALSE,7363,(1 3),TRUE,FALSE,97.47947064,0.919742716,0.879243166,0.885787496,0.971331737,0.98047194,0.975844936,527.5,0.765,0.6,0.605555556,3.3,0.998259175,0.999418605,0.998835509,171.7,0.999263349,0.999260626,0.999260623,270.6,0.788726183,0.71922449,0.749096538,49.9,0.99587585,0.977083333,0.986131815,48.2
FALSE,TRUE,FALSE,7363,(1 3),FALSE,TRUE,97.41416343,0.911123062,0.884511272,0.886877584,0.972018276,0.978956429,0.975442691,527.5,0.726666667,0.633333333,0.618571429,3.3,0.998259175,0.999418605,0.998835509,171.7,0.998895702,0.999260626,0.999076461,270.6,0.77919118,0.727306122,0.749594881,49.9,0.991707374,0.968792517,0.97974453,48.2
FALSE,TRUE,TRUE,1000,(1 1),FALSE,FALSE,97.61950925,0.895472019,0.89007021,0.886592456,0.971106578,0.985974786,0.978458759,527.5,0.573333333,0.691666667,0.608095238,3.3,0.994827434,0.998833809,0.996813226,171.7,0.998898396,0.999260626,0.999077138,270.6,0.844831337,0.677142857,0.74856023,49.9,0.989835034,0.987542517,0.988550144,48.2
FALSE,TRUE,TRUE,1000,(1 1),TRUE,FALSE,97.46085748,0.924670277,0.888606032,0.89613298,0.970969682,0.980854681,0.975867686,527.5,0.801666667,0.666666667,0.675714286,3.3,0.997684384,0.998833809,0.99825408,171.7,0.998165795,0.999260626,0.998709491,270.6,0.787740919,0.713061224,0.746198716,49.9,0.991794218,0.972959184,0.982053619,48.2
FALSE,TRUE,TRUE,1000,(1 1),FALSE,TRUE,97.27418579,0.913043967,0.88022891,0.890045118,0.970010076,0.978960382,0.974429846,527.5,0.747857143,0.633333333,0.657222222,3.3,0.994826978,0.998252414,0.996521579,171.7,0.998161735,0.998890256,0.998523287,270.6,0.76953553,0.701061224,0.729523635,49.9,0.99787234,0.97087585,0.984050137,48.2
FALSE,TRUE,TRUE,1000,(1 2),FALSE,FALSE,97.59153288,0.906261017,0.892835546,0.894815259,0.96840764,0.986732002,0.977468421,527.5,0.636190476,0.725,0.664761905,3.3,0.996531715,0.999418605,0.99796931,171.7,0.999630996,0.999260626,0.999444785,270.6,0.836805273,0.661142857,0.736616249,49.9,1,0.985459184,0.992630886,48.2
FALSE,TRUE,TRUE,1000,(1 2),TRUE,FALSE,97.29281638,0.920358497,0.886957128,0.89698309,0.96664504,0.981422144,0.97395199,527.5,0.785,0.7,0.70952381,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999632353,0.999260626,0.999445466,270.6,0.778869626,0.667183673,0.716318848,49.9,0.993748191,0.975042517,0.984116167,48.2
FALSE,TRUE,TRUE,1000,(1 2),FALSE,TRUE,97.36749551,0.921933809,0.881125088,0.894896805,0.966407352,0.983507993,0.974830408,527.5,0.766666667,0.666666667,0.690238095,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999261983,0.998890256,0.999075096,270.6,0.803662405,0.66322449,0.720465578,49.9,0.997916667,0.975042517,0.986224322,48.2
FALSE,TRUE,TRUE,1000,(1 3),FALSE,FALSE,97.62888115,0.911938144,0.894474945,0.899742175,0.968768145,0.986731283,0.977649446,527.5,0.668333333,0.725,0.688095238,3.3,0.99595368,0.999418605,0.997679455,171.7,0.99962963,0.998890256,0.999259258,270.6,0.838944073,0.667183673,0.741033503,49.9,1,0.98962585,0.994736149,48.2
FALSE,TRUE,TRUE,1000,(1 3),TRUE,FALSE,97.15275165,0.910323666,0.877914422,0.883848729,0.965707373,0.980664208,0.973106618,527.5,0.743333333,0.666666667,0.650952381,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999632353,0.999260626,0.999445466,270.6,0.76330398,0.649102041,0.699015363,49.9,0.991709184,0.972959184,0.982030288,48.2
FALSE,TRUE,TRUE,1000,(1 3),FALSE,TRUE,97.20875664,0.894174453,0.869408723,0.875757592,0.966122161,0.981421065,0.973666196,527.5,0.627857143,0.608333333,0.592380952,3.3,0.997687784,0.999418605,0.99854733,171.7,1,0.999260626,0.999629628,270.6,0.781672256,0.657142857,0.709388341,49.9,0.991707374,0.97087585,0.980933104,48.2
FALSE,TRUE,TRUE,5000,(1 1),FALSE,FALSE,97.63820951,0.902448087,0.905117651,0.899835821,0.972718996,0.98350943,0.978038795,527.5,0.626666667,0.758333333,0.677380952,3.3,0.995392294,0.998833809,0.997099745,171.7,0.998536106,0.999260626,0.998894327,270.6,0.821374462,0.701142857,0.752864957,49.9,1,0.98962585,0.994736149,48.2
FALSE,TRUE,TRUE,5000,(1 1),TRUE,FALSE,97.65682268,0.921086327,0.888796465,0.89755976,0.97267793,0.982748979,0.97765644,527.5,0.758333333,0.641666667,0.660714286,3.3,0.997119524,0.998833809,0.997967561,171.7,0.999630996,0.999260626,0.999444785,270.6,0.804878628,0.733142857,0.764385902,49.9,0.993877551,0.97712585,0.985189584,48.2
FALSE,TRUE,TRUE,5000,(1 1),FALSE,TRUE,97.46079651,0.927093417,0.885072993,0.896774204,0.973274489,0.978579438,0.975901208,527.5,0.825,0.616666667,0.667380952,3.3,0.993118501,0.997664219,0.995360174,171.7,0.998528055,0.999260626,0.998892299,270.6,0.774767116,0.74322449,0.756932793,49.9,0.99787234,0.975042517,0.986177797,48.2
FALSE,TRUE,TRUE,5000,(1 2),FALSE,FALSE,97.72228668,0.896998014,0.873006615,0.875390564,0.968688555,0.98901012,0.978709923,527.5,0.54452381,0.591666667,0.527142857,3.3,0.995967007,0.999418605,0.997679455,171.7,0.999630996,0.999260626,0.999444785,270.6,0.875261051,0.67322449,0.757766177,49.9,0.997916667,0.985459184,0.991600185,48.2
FALSE,TRUE,TRUE,5000,(1 2),TRUE,FALSE,97.50754282,0.927275308,0.893459047,0.900144897,0.973083292,0.978770628,0.97590168,527.5,0.823333333,0.666666667,0.685555556,3.3,0.998259175,0.999418605,0.998835509,171.7,0.998897059,0.999260626,0.999076463,270.6,0.774203142,0.735387755,0.753195186,49.9,0.99587585,0.98125,0.98830499,48.2
FALSE,TRUE,TRUE,5000,(1 2),FALSE,TRUE,97.28351415,0.90363536,0.880723117,0.881255716,0.970344683,0.978390762,0.974329485,527.5,0.693333333,0.633333333,0.601904762,3.3,0.997109749,0.999418605,0.998257475,171.7,0.998895702,0.999260626,0.999076461,270.6,0.768424828,0.705142857,0.733143195,49.9,0.993703865,0.968792517,0.980822916,48.2
FALSE,TRUE,TRUE,5000,(1 3),FALSE,FALSE,97.73160632,0.901717735,0.875753371,0.880646325,0.970467286,0.987490656,0.978868328,527.5,0.58452381,0.591666667,0.552142857,3.3,0.994807577,0.999418605,0.997099745,171.7,0.999630996,0.999260626,0.999444785,270.6,0.860876741,0.69122449,0.763691351,49.9,1,0.985459184,0.992630886,48.2
FALSE,TRUE,TRUE,5000,(1 3),TRUE,FALSE,97.5448998,0.910211209,0.880651343,0.88130317,0.972824859,0.981045153,0.976883282,527.5,0.704166667,0.6,0.571767677,3.3,0.998259175,0.999418605,0.998835509,171.7,0.998895702,0.999260626,0.999076461,270.6,0.79750032,0.729183673,0.759269873,49.9,0.989620531,0.975,0.981986216,48.2
FALSE,TRUE,TRUE,5000,(1 3),FALSE,TRUE,97.46090974,0.914769146,0.883771946,0.889143989,0.971350693,0.980476252,0.97585067,527.5,0.73797619,0.633333333,0.630606061,3.3,0.998259175,0.999418605,0.998835509,171.7,0.999630996,0.999260626,0.999444785,270.6,0.791781029,0.717183673,0.749171122,49.9,0.989616795,0.972959184,0.980955784,48.2
FALSE,TRUE,TRUE,7363,(1 1),FALSE,FALSE,97.72224313,0.899684871,0.906917563,0.899240998,0.973623496,0.984268084,0.978885307,527.5,0.601666667,0.758333333,0.663095238,3.3,0.995392294,0.998833809,0.997099745,171.7,0.999267399,0.999260626,0.999261981,270.6,0.830200184,0.711183673,0.763398497,49.9,0.997959184,0.98962585,0.993705222,48.2
FALSE,TRUE,TRUE,7363,(1 1),TRUE,FALSE,97.65681397,0.917929048,0.883882993,0.893428901,0.973023626,0.982560664,0.977747964,527.5,0.741666667,0.608333333,0.634047619,3.3,0.996541528,0.998833809,0.997677721,171.7,0.999630996,0.999260626,0.999444785,270.6,0.802833918,0.737183673,0.766465731,49.9,0.993877551,0.97712585,0.985189584,48.2
FALSE,TRUE,TRUE,7363,(1 1),FALSE,TRUE,97.51681021,0.914918342,0.884489183,0.893502636,0.97329092,0.979906992,0.976578738,527.5,0.741666667,0.616666667,0.644047619,3.3,0.993125421,0.998833809,0.99595185,171.7,0.998528055,0.999260626,0.998892299,270.6,0.785026651,0.73722449,0.759367514,49.9,0.99787234,0.975042517,0.986177797,48.2
FALSE,TRUE,TRUE,7363,(1 2),FALSE,FALSE,97.72228668,0.905723206,0.882559586,0.885607057,0.968180686,0.989577943,0.978717325,527.5,0.58452381,0.658333333,0.591587302,3.3,0.995402146,0.999418605,0.997392936,171.7,0.999630996,0.999260626,0.999444785,270.6,0.886601598,0.66122449,0.752816475,49.9,1,0.987542517,0.993683518,48.2
FALSE,TRUE,TRUE,7363,(1 2),TRUE,FALSE,97.66622072,0.935202822,0.893982297,0.904969051,0.973354996,0.981991763,0.977638828,527.5,0.848333333,0.666666667,0.702222222,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999264706,0.999260626,0.999260625,270.6,0.796700263,0.735306122,0.76384031,49.9,0.99587585,0.98125,0.98830499,48.2
FALSE,TRUE,TRUE,7363,(1 2),FALSE,TRUE,97.45152912,0.910823968,0.889566062,0.892018078,0.972049141,0.979905914,0.975932943,527.5,0.718333333,0.666666667,0.648571429,3.3,0.997109749,0.999418605,0.998257475,171.7,0.998895702,0.999260626,0.999076461,270.6,0.782680034,0.717102041,0.745169273,49.9,0.99587585,0.975042517,0.985100887,48.2
FALSE,TRUE,TRUE,7363,(1 3),FALSE,FALSE,97.69429289,0.897577291,0.872006735,0.875226623,0.968501932,0.989010839,0.978614402,527.5,0.55,0.591666667,0.530584416,3.3,0.994807577,0.999418605,0.997099745,171.7,0.999630996,0.999260626,0.999444785,270.6,0.874606572,0.66722449,0.754016204,49.9,0.997916667,0.985459184,0.991600185,48.2
FALSE,TRUE,TRUE,7363,(1 3),TRUE,FALSE,97.48889481,0.922419981,0.884497956,0.889740145,0.971339637,0.980665646,0.975951358,527.5,0.783333333,0.633333333,0.630555556,3.3,0.998259175,0.999418605,0.998835509,171.7,0.999263349,0.999260626,0.999260623,270.6,0.78644854,0.715142857,0.746583986,49.9,0.99587585,0.979166667,0.987253835,48.2
FALSE,TRUE,TRUE,7363,(1 3),FALSE,TRUE,97.29288606,0.889762578,0.88321701,0.87835931,0.971565623,0.977065005,0.974290587,527.5,0.616666667,0.633333333,0.578571429,3.3,0.998259175,0.999418605,0.998835509,171.7,0.999263349,0.999260626,0.999260623,270.6,0.761113278,0.717265306,0.73720914,49.9,0.991707374,0.972959184,0.981988569,48.2
TRUE,FALSE,FALSE,1000,(1 1),FALSE,FALSE,97.50750798,0.890005238,0.891240075,0.886969106,0.971538264,0.982750776,0.977099657,527.5,0.58,0.691666667,0.620555556,3.3,0.994810785,0.998833809,0.99680986,171.7,1,0.999260626,0.999629628,270.6,0.801930679,0.689469388,0.739234702,49.9,0.991751701,0.985459184,0.988485231,48.2
TRUE,FALSE,FALSE,1000,(1 1),TRUE,FALSE,97.52620824,0.925467861,0.891286818,0.901036757,0.971695791,0.981991404,0.976801522,527.5,0.8,0.675,0.696666667,3.3,0.996534649,0.997082823,0.996797941,171.7,0.999630996,0.999260626,0.999444785,270.6,0.795236651,0.721469388,0.755508867,49.9,0.989709075,0.972916667,0.981000761,48.2
TRUE,FALSE,FALSE,1000,(1 1),FALSE,TRUE,97.50750798,0.927562066,0.882159064,0.895000466,0.968917921,0.983884984,0.97629588,527.5,0.78452381,0.641666667,0.66452381,3.3,0.996538049,0.997667619,0.997091191,171.7,0.999263349,0.999260626,0.999260623,270.6,0.820210902,0.691265306,0.745466363,49.9,0.995918367,0.979209184,0.987364928,48.2
TRUE,FALSE,FALSE,1000,(1 2),FALSE,FALSE,97.44219205,0.890842806,0.88368614,0.8788734,0.9697634,0.982751854,0.976185869,527.5,0.5775,0.658333333,0.576212121,3.3,0.995947036,0.999418605,0.997677779,171.7,0.99962963,0.998890256,0.999259258,270.6,0.804257588,0.679346939,0.733402841,49.9,0.997959184,0.98337585,0.990502534,48.2
TRUE,FALSE,FALSE,1000,(1 2),TRUE,FALSE,97.52618211,0.919766942,0.89843422,0.901758661,0.971006277,0.982748979,0.976822675,527.5,0.765,0.733333333,0.71031746,3.3,0.997684384,0.998833809,0.99825408,171.7,1,0.999260626,0.999629628,270.6,0.795116771,0.701428571,0.743476794,49.9,0.989794218,0.975,0.982051327,48.2
TRUE,FALSE,FALSE,1000,(1 2),FALSE,TRUE,97.43283756,0.906563619,0.878434395,0.884014742,0.967373433,0.984075096,0.975571301,527.5,0.65952381,0.641666667,0.617380952,3.3,0.99768114,0.999418605,0.998545654,171.7,0.999630996,0.999260626,0.999444785,270.6,0.823260571,0.671142857,0.729976734,49.9,0.991911765,0.975042517,0.983169025,48.2
TRUE,FALSE,FALSE,1000,(1 3),FALSE,FALSE,97.40484378,0.890910793,0.877445941,0.875631279,0.969591464,0.982560664,0.975994211,527.5,0.585833333,0.625,0.563831169,3.3,0.996525071,0.999418605,0.997967634,171.7,0.99962963,0.998890256,0.999259258,270.6,0.797966891,0.673346939,0.72618877,49.9,0.995918367,0.985459184,0.990546634,48.2
TRUE,FALSE,FALSE,1000,(1 3),TRUE,FALSE,97.49819704,0.910058053,0.899584477,0.896831095,0.972046823,0.98123239,0.976605925,527.5,0.715,0.733333333,0.679365079,3.3,0.997687784,0.999418605,0.99854733,171.7,1,0.999260626,0.999629628,270.6,0.785819492,0.713428571,0.74700899,49.9,0.989794218,0.970833333,0.97982962,48.2
TRUE,FALSE,FALSE,1000,(1 3),FALSE,TRUE,97.38620448,0.901585667,0.879301939,0.885581687,0.968472032,0.981613694,0.974958122,527.5,0.658333333,0.633333333,0.62547619,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999630996,0.999260626,0.999444785,270.6,0.795605751,0.687142857,0.732877912,49.9,0.989784105,0.975042517,0.982185782,48.2
TRUE,FALSE,FALSE,5000,(1 1),FALSE,FALSE,97.64753787,0.900707183,0.906147451,0.900089444,0.972859649,0.98294017,0.977840975,527.5,0.621666667,0.758333333,0.676984127,3.3,0.995402146,0.999418605,0.997392936,171.7,0.999632353,0.999260626,0.999445466,270.6,0.818763917,0.707306122,0.756198863,49.9,0.995918367,0.98962585,0.992674294,48.2
TRUE,FALSE,FALSE,5000,(1 1),TRUE,FALSE,97.61949183,0.938761382,0.899577802,0.908836277,0.972438585,0.981989247,0.977166658,527.5,0.866666667,0.708333333,0.729761905,3.3,0.997677544,0.997664219,0.997665859,171.7,0.999630996,0.999260626,0.999444785,270.6,0.804319465,0.741469388,0.769098884,49.9,0.991835034,0.96875,0.979879567,48.2
TRUE,FALSE,FALSE,5000,(1 1),FALSE,TRUE,97.59145449,0.920603784,0.878491164,0.88963679,0.972973525,0.981800572,0.977346381,527.5,0.758333333,0.575,0.610714286,3.3,0.994245267,0.996498028,0.995348474,171.7,0.999263349,0.999260626,0.999260623,270.6,0.80288886,0.743387755,0.770004801,49.9,0.995918367,0.975,0.985146177,48.2
TRUE,FALSE,FALSE,5000,(1 2),FALSE,FALSE,97.75027175,0.888215327,0.893622874,0.883730568,0.972200614,0.986544405,0.979291992,527.5,0.504642857,0.691666667,0.566479076,3.3,0.996535075,0.999418605,0.997967625,171.7,0.999261993,0.999260626,0.999259943,270.6,0.858734754,0.699387755,0.767784586,49.9,0.997916667,0.985459184,0.991600185,48.2
TRUE,FALSE,FALSE,5000,(1 2),TRUE,FALSE,97.73160632,0.936571131,0.907060753,0.913535277,0.974821958,0.981800932,0.978272839,527.5,0.847857143,0.733333333,0.743888889,3.3,0.997109749,0.999418605,0.998257475,171.7,0.999630996,0.999260626,0.999444785,270.6,0.804173608,0.75355102,0.776222748,49.9,0.995833333,0.975,0.985124925,48.2
TRUE,FALSE,FALSE,5000,(1 2),FALSE,TRUE,97.57288488,0.906867614,0.889374457,0.889792599,0.974590814,0.980473736,0.977505703,527.5,0.686666667,0.641666667,0.616666667,3.3,0.997106349,0.998833809,0.997964225,171.7,0.999263349,0.999260626,0.999260623,270.6,0.792046745,0.753469388,0.770770098,49.9,0.991531761,0.962542517,0.976588276,48.2
TRUE,FALSE,FALSE,5000,(1 3),FALSE,FALSE,97.72226926,0.88906734,0.893823022,0.883482646,0.972534006,0.985786111,0.979088173,527.5,0.516547619,0.691666667,0.566796537,3.3,0.994807577,0.999418605,0.997099745,171.7,0.999630996,0.999260626,0.999444785,270.6,0.852924657,0.701346939,0.766889072,49.9,0.997959184,0.985459184,0.991577562,48.2
TRUE,FALSE,FALSE,5000,(1 3),TRUE,FALSE,97.70353415,0.932424124,0.901644799,0.90665041,0.97390535,0.98217936,0.97799502,527.5,0.8175,0.708333333,0.704386724,3.3,0.998259175,0.999418605,0.998835509,171.7,0.999630996,0.999260626,0.999444785,270.6,0.807332558,0.741510204,0.77097953,49.9,0.997916667,0.979166667,0.98826089,48.2
TRUE,FALSE,FALSE,5000,(1 3),FALSE,TRUE,97.67555779,0.920815002,0.882443805,0.892022785,0.9723227,0.983886421,0.978028114,527.5,0.73452381,0.608333333,0.62047619,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999630996,0.999260626,0.999444785,270.6,0.824413975,0.729306122,0.770543057,49.9,0.995742754,0.975042517,0.985102302,48.2
TRUE,FALSE,FALSE,7363,(1 1),FALSE,FALSE,97.78755905,0.901989774,0.909565986,0.902742873,0.974876111,0.98407869,0.97943296,527.5,0.615,0.758333333,0.674603175,3.3,0.994281607,0.998833809,0.996531599,171.7,1,0.999260626,0.999629628,270.6,0.831862559,0.729346939,0.774638213,49.9,0.995918367,0.987542517,0.991621662,48.2
TRUE,FALSE,FALSE,7363,(1 1),TRUE,FALSE,97.70352544,0.9398276,0.897067881,0.909089379,0.973909875,0.982179719,0.978007041,527.5,0.868333333,0.675,0.719047619,3.3,0.997112684,0.997664219,0.997379341,171.7,0.999630996,0.999260626,0.999444785,270.6,0.80614368,0.757469388,0.778715187,49.9,0.993835034,0.970833333,0.9819423,48.2
TRUE,FALSE,FALSE,7363,(1 1),FALSE,TRUE,97.75016723,0.92942497,0.884582171,0.896524253,0.975731233,0.98180165,0.978732811,527.5,0.801666667,0.583333333,0.632380952,3.3,0.993696812,0.998833809,0.996240029,171.7,0.999263349,0.999260626,0.999260623,270.6,0.808319419,0.773387755,0.788480962,49.9,0.99787234,0.97087585,0.984050137,48.2
TRUE,FALSE,FALSE,7363,(1 2),FALSE,FALSE,97.85297079,0.896134735,0.88353978,0.882947402,0.971922997,0.988629176,0.980164723,527.5,0.531666667,0.625,0.550822511,3.3,0.996535075,0.999418605,0.997967625,171.7,0.999261993,0.999260626,0.999259943,270.6,0.877421676,0.701387755,0.775786095,49.9,1,0.987542517,0.993683518,48.2
TRUE,FALSE,FALSE,7363,(1 2),TRUE,FALSE,97.72225184,0.935137873,0.900835881,0.909925528,0.974284855,0.982369832,0.978287752,527.5,0.838333333,0.7,0.723888889,3.3,0.997106349,0.998833809,0.997964225,171.7,0.999630996,0.999260626,0.999444785,270.6,0.807766028,0.74955102,0.77587283,49.9,0.993705674,0.975,0.98409469,48.2
TRUE,FALSE,FALSE,7363,(1 2),FALSE,TRUE,97.67554037,0.915912848,0.899100173,0.901089349,0.974266505,0.982370551,0.978280903,527.5,0.72,0.7,0.675,3.3,0.996541489,0.998833809,0.997677706,171.7,0.999630996,0.999260626,0.999444785,270.6,0.809204766,0.749510204,0.77640965,49.9,0.995833333,0.96462585,0.979723052,48.2
TRUE,FALSE,FALSE,7363,(1 3),FALSE,FALSE,97.81561381,0.894841778,0.884291042,0.879874524,0.973137365,0.987303418,0.980129717,527.5,0.536309524,0.625,0.533939394,3.3,0.995382251,0.999418605,0.997387914,171.7,0.999261993,0.999260626,0.999259943,270.6,0.867042867,0.711387755,0.778005017,49.9,0.997916667,0.98337585,0.990525157,48.2
TRUE,FALSE,FALSE,7363,(1 3),TRUE,FALSE,97.72225184,0.936824029,0.907330895,0.91443183,0.974811154,0.981421784,0.978083393,527.5,0.855,0.733333333,0.750555556,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999630996,0.999260626,0.999444785,270.6,0.797980905,0.75555102,0.774834991,49.9,0.995833333,0.975,0.985124925,48.2
TRUE,FALSE,FALSE,7363,(1 3),FALSE,TRUE,97.63823564,0.914510747,0.88931488,0.893209952,0.974090198,0.981992122,0.977997699,527.5,0.718333333,0.641666667,0.631666667,3.3,0.998255775,0.998833809,0.998542259,171.7,0.999263349,0.999260626,0.999260623,270.6,0.803419889,0.747469388,0.772090619,49.9,0.993701937,0.966666667,0.979701845,48.2
TRUE,FALSE,TRUE,1000,(1 1),FALSE,FALSE,97.54487367,0.887095532,0.888000213,0.882941694,0.972445678,0.982182594,0.977270382,527.5,0.546666667,0.658333333,0.582380952,3.3,0.994820751,0.999418605,0.997103086,171.7,0.998532105,0.999260626,0.998893657,270.6,0.818232142,0.703346939,0.753496044,49.9,0.99187585,0.985459184,0.988506044,48.2
TRUE,FALSE,TRUE,1000,(1 1),TRUE,FALSE,97.68492969,0.925328009,0.891344229,0.900513291,0.972505658,0.984458556,0.978422858,527.5,0.771666667,0.666666667,0.677222222,3.3,0.997677544,0.997664219,0.997665859,171.7,0.998533452,0.999260626,0.99889298,270.6,0.819747997,0.731265306,0.771064996,49.9,0.991836735,0.96875,0.97981083,48.2
TRUE,FALSE,TRUE,1000,(1 1),FALSE,TRUE,97.5635391,0.92063536,0.888129436,0.89419287,0.970926906,0.98407905,0.977410471,527.5,0.7375,0.666666667,0.650735931,3.3,0.99537858,0.997082823,0.99621823,171.7,0.998529382,0.998890256,0.998707449,270.6,0.825477296,0.71122449,0.759112803,49.9,0.996,0.970833333,0.982972337,48.2
TRUE,FALSE,TRUE,1000,(1 2),FALSE,FALSE,97.58216097,0.912099887,0.892090953,0.89700053,0.970692816,0.983888218,0.977219228,527.5,0.7,0.691666667,0.672380952,3.3,0.995379006,0.999418605,0.997389604,171.7,1,0.998890256,0.9994441,270.6,0.808568315,0.695306122,0.745066764,49.9,0.997959184,0.98337585,0.990502534,48.2
TRUE,FALSE,TRUE,1000,(1 2),TRUE,FALSE,97.53551918,0.930816868,0.9013445,0.909711502,0.971522899,0.981421065,0.976426573,527.5,0.835,0.733333333,0.75,3.3,0.997677544,0.997664219,0.997665859,171.7,1,0.999260626,0.999629628,270.6,0.786908249,0.721387755,0.750524607,49.9,0.993792517,0.975,0.984022346,48.2
TRUE,FALSE,TRUE,1000,(1 2),FALSE,TRUE,97.33947559,0.897391391,0.893925474,0.890112048,0.970619516,0.979145104,0.974807973,527.5,0.645833333,0.708333333,0.651450216,3.3,0.996528315,0.998833809,0.997674369,171.7,0.999260626,0.998890256,0.999074415,270.6,0.776230705,0.70122449,0.731396895,49.9,0.99587585,0.97712585,0.986268422,48.2
TRUE,FALSE,TRUE,1000,(1 3),FALSE,FALSE,97.58219581,0.915470092,0.880748068,0.889779256,0.970533821,0.984456759,0.977416923,527.5,0.715,0.625,0.628333333,3.3,0.995379006,0.999418605,0.997389604,171.7,1,0.998890256,0.9994441,270.6,0.815989355,0.693346939,0.746619972,49.9,0.995918367,0.98337585,0.989471606,48.2
TRUE,FALSE,TRUE,1000,(1 3),TRUE,FALSE,97.46085748,0.921787125,0.899635267,0.904515456,0.971121412,0.980664208,0.975857039,527.5,0.791666667,0.733333333,0.728333333,3.3,0.997680984,0.998249014,0.997960829,171.7,1,0.999260626,0.999629628,270.6,0.776503686,0.713387755,0.742341967,49.9,0.99375,0.972916667,0.98296994,48.2
TRUE,FALSE,TRUE,1000,(1 3),FALSE,TRUE,97.32076662,0.886166578,0.891170667,0.882078019,0.97028812,0.980281467,0.97520405,527.5,0.5775,0.708333333,0.611926407,3.3,0.997687784,0.999418605,0.99854733,171.7,0.999260626,0.998890256,0.999074415,270.6,0.778427904,0.68922449,0.725752573,49.9,0.993835034,0.97087585,0.981963339,48.2
TRUE,FALSE,TRUE,5000,(1 1),FALSE,FALSE,97.76885008,0.902904532,0.902515039,0.897788973,0.974366903,0.984643997,0.979443009,527.5,0.615,0.725,0.648333333,3.3,0.994843705,0.999418605,0.997108064,171.7,0.998899752,0.999260626,0.999077819,270.6,0.838398465,0.71922449,0.771149951,49.9,0.995918367,0.987542517,0.991621662,48.2
